INSERT INTO items (item_code, item_name, spec, unit, category, material, thickness, width, height, current_stock, is_active, created_at, updated_at)
SELECT 
  item_code,
  item_name,
  spec,
  unit,
  category::item_category,
  material,
  thickness,
  width,
  height,
  0 as current_stock,
  true as is_active,
  NOW() as created_at,
  NOW() as updated_at
FROM (
  VALUES
    ('50010562C', 'ROLLO CASSETTE', '1', 'PCS', '원자재'::item_category, 'SPCC', 880, 84, 7.85),
    ('69174-DO000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69184-DO000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69158-DO000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69168-DO000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69118-DO000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011721C', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50007278B', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50010755C', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50012110B', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651M7-L2000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65158-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65168-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651E3-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651F3-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651E4-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651F4-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65278-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65116-L3400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65126-L3400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65136-L8000', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65136-L8400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65158-L8000/', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65168-L8000/', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651E4-L8000/', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651F4-L8000/', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65278-L8000/', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65116-L3400/', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('65126-L3400/', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('651M7-L8400', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50010988', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50010989', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50010990', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50010991', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50008630', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50008457', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50008458', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50008175', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50008009', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50008904', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011623A', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011624A', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50009770', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50009772', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50009975B', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50009977B', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50009745', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50009877', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50009878', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50010027', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50010086', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011944C', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011955C', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011939B', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('50011941B', NULL, NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
